town,date,max_temp_c,min_temp_c,avg_temp_c,humidity,precipitation_mm,wind_kph,condition
Kisumu,2023-11-19,26.5,18.7,22.4,71,2.84,11.5,Patchy rain possible
Kisumu,2023-11-20,25.4,18.7,21.7,79,7.58,9.0,Patchy light drizzle
Kisumu,2023-11-21,26.2,18.6,21.1,78,13.33,16.6,Moderate or heavy rain shower
Kisumu,2023-11-22,23.6,18.3,20.7,75,0.36,9.7,Patchy rain possible
Kisumu,2023-11-23,26.3,18.2,22.0,74,4.42,14.4,Light rain shower
Kisumu,2023-11-24,26.3,19.0,21.0,80,16.37,20.9,Light rain shower
Kisumu,2023-11-25,26.0,18.2,21.6,76,6.34,10.1,Patchy rain possible
Kisumu,2023-11-26,25.7,19.2,21.4,82,28.01,15.5,Light rain shower
Kisumu,2023-11-27,24.8,18.1,20.9,83,16.8,16.6,Light rain shower
Kisumu,2023-11-28,24.6,18.4,21.1,81,21.09,13.7,Moderate or heavy rain shower
Kisumu,2023-11-29,25.7,18.5,21.7,75,3.68,10.8,Patchy rain possible
Kisumu,2023-11-30,26.1,17.5,21.8,70,0.47,12.2,Patchy rain possible
Kisumu,2023-12-01,26.3,17.7,21.7,70,2.06,10.8,Patchy rain possible
Kisumu,2023-12-02,25.8,17.8,21.4,73,6.33,10.4,Patchy rain possible
Kisumu,2023-12-03,25.7,18.3,21.3,75,8.84,10.8,Patchy rain possible
Kisumu,2023-12-04,25.9,18.5,21.9,73,6.05,11.5,Patchy rain possible
Kisumu,2023-12-05,25.6,17.9,21.3,75,7.23,15.5,Patchy rain possible
Kisumu,2023-12-06,25.4,18.3,21.4,77,14.02,10.1,Moderate or heavy rain shower
Kisumu,2023-12-07,25.5,18.6,21.7,76,14.82,10.4,Patchy rain possible
Kisumu,2023-12-08,26.0,18.1,21.8,74,5.78,11.9,Patchy rain possible
Kisumu,2023-12-09,26.1,18.5,21.9,75,7.02,12.2,Patchy rain possible
Kisumu,2023-12-10,24.5,19.1,21.3,82,20.39,12.6,Light rain shower
Kisumu,2023-12-11,25.7,18.9,21.8,77,8.57,13.0,Light rain shower
Kisumu,2023-12-12,26.5,18.3,21.9,75,5.05,12.6,Patchy rain possible
Kisumu,2023-12-13,26.5,18.3,22.0,75,8.7,10.4,Light rain shower
Kisumu,2023-12-14,24.8,19.0,21.6,81,10.03,12.2,Patchy rain possible
Kisumu,2023-12-15,26.5,19.3,22.3,76,9.3,10.1,Patchy rain possible
Kisumu,2023-12-16,26.2,19.3,22.4,75,6.96,10.4,Patchy rain possible
Kisumu,2023-12-17,26.8,19.4,22.8,72,1.43,9.0,Patchy rain possible
Kisumu,2023-12-18,27.1,17.8,22.4,69,0.49,14.4,Patchy rain possible
Kisumu,2023-12-19,27.6,20.1,23.2,68,2.35,11.5,Patchy rain possible
Kisumu,2023-12-20,27.0,20.1,22.4,75,7.4,12.6,Patchy rain possible
Kisumu,2023-12-21,24.0,20.4,21.6,77,1.43,12.2,Patchy rain possible
Kisumu,2023-12-22,27.2,19.2,22.9,67,0.36,11.9,Patchy rain possible
Kisumu,2023-12-23,27.4,19.3,23.0,65,0.06,12.6,Sunny
Kisumu,2023-12-24,28.3,19.2,23.0,66,1.1,10.4,Patchy rain possible
Kisumu,2023-12-25,27.9,20.1,23.3,66,3.13,11.5,Patchy rain possible
Kisumu,2023-12-26,26.7,19.3,22.5,71,0.44,11.9,Patchy rain possible
Kisumu,2023-12-27,27.3,20.5,23.5,66,1.69,11.9,Patchy rain possible
Kisumu,2023-12-28,24.6,18.3,21.1,79,12.94,18.0,Patchy light drizzle
Kisumu,2023-12-29,25.4,19.4,22.0,77,18.2,11.2,Light rain shower
Kisumu,2023-12-30,25.5,19.9,22.2,78,15.53,10.4,Light rain shower
Kisumu,2023-12-31,26.2,19.7,21.9,78,17.6,15.8,Patchy rain possible
Kisumu,2024-01-01,24.9,19.1,21.3,83,25.07,15.1,Light rain shower
Nakuru,2023-10-12,24.3,14.1,18.5,65,1.14,18.7,Patchy rain possible
Nakuru,2023-10-13,24.5,13.5,18.6,63,0.56,10.4,Patchy rain possible
Nakuru,2023-10-14,25.6,13.3,17.9,70,2.64,15.8,Patchy light drizzle
Nakuru,2023-10-15,25.7,13.3,17.4,76,3.46,13.7,Patchy light drizzle
Nakuru,2023-10-16,24.3,12.7,17.1,75,3.02,12.6,Light rain shower
Nakuru,2023-10-17,23.5,13.1,17.8,71,1.8,12.2,Light rain shower
Nakuru,2023-10-18,24.8,13.8,17.4,77,5.88,18.4,Patchy rain possible
Nakuru,2023-10-19,25.4,12.9,17.5,71,0.82,15.1,Patchy rain possible
Nakuru,2023-10-20,25.5,12.4,18.0,64,0.02,12.2,Patchy rain possible
Nakuru,2023-10-21,22.4,12.8,16.9,73,2.64,12.2,Patchy light drizzle
Nakuru,2023-10-22,23.5,13.4,17.3,78,6.05,17.3,Patchy light rain
Nakuru,2023-10-23,26.8,13.2,18.9,65,0.5,9.4,Patchy rain possible
Nakuru,2023-10-24,25.2,12.5,18.5,58,0.0,13.3,Sunny
Nakuru,2023-10-25,23.7,13.2,17.5,72,1.92,7.6,Patchy light drizzle
Nakuru,2023-10-26,25.1,12.6,18.1,64,0.22,12.6,Patchy rain possible
Nakuru,2023-10-27,23.6,12.3,17.1,68,0.31,14.8,Patchy rain possible
Nakuru,2023-10-28,23.2,12.2,17.1,68,0.9,9.7,Patchy rain possible
Nakuru,2023-10-29,22.1,12.3,16.2,80,3.42,15.8,Patchy light drizzle
Nakuru,2023-10-30,23.2,13.0,16.5,78,2.01,14.8,Patchy rain possible
Nakuru,2023-10-31,23.4,12.9,17.0,77,6.44,18.0,Patchy rain possible
Nakuru,2023-11-01,23.2,12.1,17.0,72,1.29,10.4,Patchy rain possible
Nakuru,2023-11-02,23.8,12.7,16.9,79,8.84,11.2,Light rain shower
Nakuru,2023-11-03,20.3,14.2,16.3,86,7.37,12.6,Light rain shower
Nakuru,2023-11-04,17.2,13.7,15.2,91,14.76,14.0,Light rain shower
Nakuru,2023-11-05,21.5,12.7,16.4,83,17.68,11.5,Light rain shower
Nakuru,2023-11-06,19.6,13.7,15.9,86,7.24,6.5,Light rain shower
Nakuru,2023-11-07,21.0,14.0,16.5,85,13.48,15.1,Light rain shower
Nakuru,2023-11-08,21.0,13.2,16.9,80,7.62,11.5,Light rain shower
Nakuru,2023-11-09,21.5,13.1,16.5,82,6.6,12.2,Light rain shower
Nakuru,2023-11-10,20.6,13.8,16.8,81,7.65,13.0,Light rain shower
Nakuru,2023-11-11,21.1,14.4,16.6,81,4.51,15.5,Light rain shower
Nakuru,2023-11-12,21.6,13.8,16.8,82,5.38,13.7,Patchy light drizzle
Nakuru,2023-11-13,20.8,14.0,16.8,85,8.7,10.8,Light rain shower
Nakuru,2023-11-14,21.5,13.2,16.8,82,6.27,7.9,Patchy light rain
Nakuru,2023-11-15,22.0,14.2,16.9,83,6.85,8.3,Light rain shower
Nakuru,2023-11-16,22.8,12.4,17.2,77,3.55,13.7,Patchy rain possible
Nakuru,2023-11-17,23.2,12.5,17.3,74,0.27,10.4,Patchy rain possible
Nakuru,2023-11-18,23.0,12.5,17.2,74,2.77,12.2,Patchy rain possible
Nakuru,2023-11-19,22.8,12.5,17.1,75,4.1,14.0,Patchy rain possible
Nakuru,2023-11-20,19.9,13.7,16.3,82,3.11,11.2,Light drizzle
Nakuru,2023-11-21,21.3,13.8,16.4,83,5.56,11.2,Light rain shower
Nakuru,2023-11-22,18.5,12.2,14.6,87,3.21,6.5,Light rain
Nakuru,2023-11-23,20.4,13.0,16.4,84,6.44,9.7,Light rain shower
Nakuru,2023-11-24,19.7,13.1,15.4,87,5.39,7.6,Light rain shower
Nakuru,2023-11-25,22.0,12.6,16.5,78,3.05,15.8,Patchy light drizzle
Nakuru,2023-11-26,22.6,13.3,16.8,80,5.2,16.2,Light rain shower
Nakuru,2023-11-27,22.5,13.4,17.1,72,0.22,19.8,Patchy rain possible
Nakuru,2023-11-28,20.9,13.2,16.6,78,5.12,16.6,Patchy light drizzle
Nakuru,2023-11-29,23.2,12.4,17.3,67,0.0,18.4,Partly cloudy
Nakuru,2023-11-30,23.2,10.7,16.6,65,0.0,18.7,Sunny
Nakuru,2023-12-01,23.1,11.0,16.4,68,0.02,14.8,Patchy rain possible
Nakuru,2023-12-02,22.4,12.0,16.6,71,0.4,17.6,Patchy rain possible
Nakuru,2023-12-03,23.2,11.7,16.9,73,1.13,15.8,Patchy rain possible
Nakuru,2023-12-04,23.4,11.6,16.7,70,0.04,19.8,Patchy rain possible
Nakuru,2023-12-05,23.8,10.8,16.5,68,0.01,15.5,Patchy rain possible
Nakuru,2023-12-06,21.8,14.6,16.7,75,3.39,10.8,Light rain shower
Nakuru,2023-12-07,23.4,12.5,17.1,73,2.14,14.8,Patchy rain possible
Nakuru,2023-12-08,24.0,11.2,17.1,70,0.85,16.2,Patchy light drizzle
Nakuru,2023-12-09,23.6,11.5,17.6,71,1.97,12.2,Patchy rain possible
Nakuru,2023-12-10,21.5,14.4,17.2,81,9.24,11.2,Light rain shower
Nakuru,2023-12-11,23.9,12.5,17.2,72,0.23,14.8,Patchy rain possible
Nakuru,2023-12-12,24.9,12.1,18.0,67,0.05,13.3,Patchy rain possible
Nakuru,2023-12-13,24.5,11.8,17.4,72,2.22,16.2,Patchy light drizzle
Nakuru,2023-12-14,23.6,13.2,17.6,72,2.7,13.0,Patchy rain possible
Nakuru,2023-12-15,23.8,12.3,17.2,75,0.81,18.4,Patchy rain possible
Nakuru,2023-12-16,22.2,14.8,17.7,72,0.4,20.2,Patchy rain possible
Nakuru,2023-12-17,23.4,13.6,17.6,69,0.16,19.4,Patchy rain possible
Nakuru,2023-12-18,25.2,11.2,17.1,68,0.02,15.8,Patchy rain possible
Nakuru,2023-12-19,22.9,11.9,17.0,75,0.85,14.4,Patchy rain possible
Nakuru,2023-12-20,23.0,14.9,17.6,75,4.75,15.5,Patchy rain possible
Nakuru,2023-12-21,23.1,14.0,17.7,71,1.0,20.5,Patchy rain possible
Nakuru,2023-12-22,24.7,11.9,17.6,65,0.03,19.1,Patchy rain possible
Nakuru,2023-12-23,24.1,12.3,17.4,67,0.14,19.8,Patchy rain possible
Nakuru,2023-12-24,24.9,13.5,18.0,65,0.13,19.1,Patchy rain possible
Nakuru,2023-12-25,24.8,12.9,18.1,67,0.07,18.4,Patchy rain possible
Nakuru,2023-12-26,23.7,12.9,17.9,71,0.34,20.9,Patchy rain possible
Nakuru,2023-12-27,24.4,12.0,17.3,67,0.01,22.7,Partly cloudy
Nakuru,2023-12-28,25.8,11.2,17.6,61,0.02,13.7,Sunny
Nakuru,2023-12-29,24.6,13.4,17.9,67,0.48,13.0,Patchy rain possible
Nakuru,2023-12-30,23.6,12.8,17.7,72,2.58,13.7,Patchy rain possible
Nakuru,2023-12-31,24.9,12.9,18.0,70,0.87,16.9,Patchy rain possible
Nakuru,2024-01-01,25.0,13.4,18.1,70,1.87,15.5,Patchy rain possible
Eldoret,2023-10-12,24.1,12.7,17.5,72,2.5,15.1,Patchy rain possible
Eldoret,2023-10-13,24.1,12.8,18.0,66,0.99,14.0,Patchy rain possible
Eldoret,2023-10-14,25.0,13.1,17.7,72,4.95,22.7,Light rain shower
Eldoret,2023-10-15,24.6,13.9,17.8,74,3.34,26.6,Patchy light rain
Eldoret,2023-10-16,24.3,13.4,17.7,74,3.83,22.0,Light rain shower
Eldoret,2023-10-17,23.9,12.7,17.0,78,4.35,16.6,Patchy rain possible
Eldoret,2023-10-18,24.6,13.2,17.5,77,15.26,21.6,Patchy rain possible
Eldoret,2023-10-19,24.2,13.0,17.7,74,0.7,19.4,Patchy rain possible
Eldoret,2023-10-20,23.9,12.2,17.6,72,0.42,17.6,Patchy rain possible
Eldoret,2023-10-21,23.2,12.6,16.8,76,27.07,16.2,Patchy rain possible
Eldoret,2023-10-22,22.2,13.6,16.7,82,54.04,18.4,Patchy rain possible
Eldoret,2023-10-23,23.9,13.1,17.0,79,7.95,23.8,Patchy light rain
Eldoret,2023-10-24,24.8,12.1,18.2,62,0.0,22.0,Sunny
Eldoret,2023-10-25,24.2,13.9,18.4,68,0.42,23.8,Patchy rain possible
Eldoret,2023-10-26,24.4,13.0,18.0,68,0.44,22.3,Patchy rain possible
Eldoret,2023-10-27,24.3,12.4,17.5,70,0.4,22.3,Patchy rain possible
Eldoret,2023-10-28,23.3,12.3,16.9,72,2.63,18.7,Patchy rain possible
Eldoret,2023-10-29,23.5,12.5,16.8,79,13.99,18.0,Patchy rain possible
Eldoret,2023-10-30,23.1,12.7,16.8,79,14.06,25.9,Patchy rain possible
Eldoret,2023-10-31,23.5,13.0,17.2,78,2.82,22.7,Patchy rain possible
Eldoret,2023-11-01,23.4,13.0,17.4,76,0.68,22.0,Patchy rain possible
Eldoret,2023-11-02,22.7,13.2,17.0,81,21.8,17.3,Patchy rain possible
Eldoret,2023-11-03,19.2,13.4,15.4,88,15.57,13.7,Light rain shower
Eldoret,2023-11-04,19.5,14.0,15.7,88,10.13,8.3,Light rain shower
Eldoret,2023-11-05,21.0,13.0,16.2,86,22.83,12.6,Light rain shower
Eldoret,2023-11-06,21.8,13.2,16.8,83,66.42,14.8,Patchy rain possible
Eldoret,2023-11-07,20.9,14.3,16.4,85,38.43,12.2,Light rain shower
Eldoret,2023-11-08,22.1,12.8,16.7,82,6.81,16.6,Light rain shower
Eldoret,2023-11-09,22.3,12.7,16.9,76,1.64,25.2,Patchy rain possible
Eldoret,2023-11-10,21.9,12.8,16.6,82,5.78,24.1,Light rain shower
Eldoret,2023-11-11,22.0,13.0,16.5,79,1.67,24.1,Patchy rain possible
Eldoret,2023-11-12,22.4,13.6,16.7,78,2.91,26.6,Patchy rain possible
Eldoret,2023-11-13,20.9,13.9,16.5,84,7.51,24.1,Light rain shower
Eldoret,2023-11-14,22.0,12.9,16.8,80,5.32,20.5,Patchy rain possible
Eldoret,2023-11-15,23.1,12.7,17.2,76,2.88,18.7,Patchy rain possible
Eldoret,2023-11-16,23.8,13.3,17.8,73,0.33,20.9,Patchy rain possible
Eldoret,2023-11-17,22.9,13.3,17.3,74,0.04,20.9,Patchy rain possible
Eldoret,2023-11-18,23.5,12.9,17.7,71,0.07,21.2,Patchy rain possible
Eldoret,2023-11-19,24.0,12.7,17.6,74,1.84,18.7,Patchy rain possible
Eldoret,2023-11-20,20.7,14.1,15.8,86,0.92,23.0,Patchy rain possible
Eldoret,2023-11-21,22.3,13.4,16.6,82,5.63,19.8,Light rain shower
Eldoret,2023-11-22,17.9,12.5,14.5,88,1.74,26.6,Light rain shower
Eldoret,2023-11-23,21.7,12.9,16.4,80,1.37,24.5,Patchy rain possible
Eldoret,2023-11-24,21.7,13.2,16.3,80,3.32,23.0,Light rain shower
Eldoret,2023-11-25,22.8,12.9,17.2,70,0.23,19.8,Patchy rain possible
Eldoret,2023-11-26,22.0,13.2,16.9,77,3.01,22.0,Patchy rain possible
Eldoret,2023-11-27,21.5,12.7,16.5,73,0.26,20.9,Patchy rain possible
Eldoret,2023-11-28,22.8,12.7,16.7,74,2.15,22.0,Light rain shower
Eldoret,2023-11-29,22.1,12.3,16.8,68,0.0,19.4,Partly cloudy
Eldoret,2023-11-30,22.2,12.2,16.8,63,0.0,23.4,Partly cloudy
Eldoret,2023-12-01,23.0,12.1,17.2,58,0.0,18.0,Sunny
Eldoret,2023-12-02,23.0,12.9,17.3,62,0.18,16.2,Patchy rain possible
Eldoret,2023-12-03,22.9,12.5,17.3,70,0.21,16.2,Patchy rain possible
Eldoret,2023-12-04,23.2,12.3,17.3,67,0.0,22.7,Partly cloudy
Eldoret,2023-12-05,23.2,11.9,17.1,64,0.03,18.4,Patchy rain possible
Eldoret,2023-12-06,24.2,12.7,17.5,69,2.28,15.5,Patchy rain possible
Eldoret,2023-12-07,23.6,13.1,17.4,73,4.3,13.3,Patchy rain possible
Eldoret,2023-12-08,24.0,12.8,17.6,67,1.63,13.7,Moderate rain at times
Eldoret,2023-12-09,25.0,13.0,17.9,70,2.03,15.8,Patchy rain possible
Eldoret,2023-12-10,21.9,14.4,17.0,80,11.05,17.6,Light rain shower
Eldoret,2023-12-11,23.9,13.3,17.9,71,0.43,18.0,Patchy rain possible
Eldoret,2023-12-12,24.6,12.8,17.9,67,0.37,18.7,Patchy rain possible
Eldoret,2023-12-13,25.1,13.5,18.3,64,0.23,13.3,Patchy rain possible
Eldoret,2023-12-14,23.9,13.8,18.4,69,1.85,15.8,Patchy rain possible
Eldoret,2023-12-15,23.8,13.5,17.8,73,0.63,18.0,Patchy rain possible
Eldoret,2023-12-16,22.1,13.2,17.2,72,0.22,22.7,Patchy rain possible
Eldoret,2023-12-17,22.8,13.3,17.5,69,0.35,29.2,Patchy rain possible
Eldoret,2023-12-18,24.7,12.3,17.9,63,0.51,24.8,Partly cloudy
Eldoret,2023-12-19,23.9,13.7,17.8,67,0.16,22.7,Patchy rain possible
Eldoret,2023-12-20,23.0,15.1,17.5,74,8.34,16.2,Light rain shower
Eldoret,2023-12-21,23.8,15.0,18.1,70,2.8,20.5,Light rain shower
Eldoret,2023-12-22,25.3,14.1,19.0,59,0.01,26.3,Partly cloudy
Eldoret,2023-12-23,24.9,14.0,18.8,59,0.0,24.1,Sunny
Eldoret,2023-12-24,24.8,13.8,18.3,64,0.23,16.6,Patchy rain possible
Eldoret,2023-12-25,25.2,14.2,19.1,60,0.04,17.3,Patchy rain possible
Eldoret,2023-12-26,24.6,13.9,18.5,68,0.16,24.1,Patchy rain possible
Eldoret,2023-12-27,24.3,13.6,18.1,67,0.0,29.9,Partly cloudy
Eldoret,2023-12-28,24.8,13.5,17.7,66,3.84,19.8,Patchy rain possible
Eldoret,2023-12-29,22.7,15.1,18.4,64,1.42,16.6,Patchy rain possible
Eldoret,2023-12-30,24.2,14.2,17.9,73,4.23,16.2,Light rain shower
Eldoret,2023-12-31,24.6,13.6,18.1,74,6.31,18.0,Patchy rain possible
Eldoret,2024-01-01,22.6,13.5,17.4,77,15.43,14.8,Patchy light rain
